Episode,DQN_win,DQN_lose,Draw,DQN_win_rate,DQN_lose_rate,Draw_rate
50900,21,75,4,0.21,0.75,0.04
51000,21,74,5,0.21,0.74,0.05
51100,14,81,5,0.14,0.81,0.05
51200,22,74,4,0.22,0.74,0.04
51300,23,75,2,0.23,0.75,0.02
51400,27,66,7,0.27,0.66,0.07
51500,20,78,2,0.2,0.78,0.02
51600,24,68,8,0.24,0.68,0.08
51700,18,77,5,0.18,0.77,0.05
51800,23,74,3,0.23,0.74,0.03
51900,16,79,5,0.16,0.79,0.05
52000,19,74,7,0.19,0.74,0.07
52100,17,80,3,0.17,0.8,0.03
52200,20,76,4,0.2,0.76,0.04
52300,21,77,2,0.21,0.77,0.02
52400,15,82,3,0.15,0.82,0.03
52500,17,81,2,0.17,0.81,0.02
52600,29,66,5,0.29,0.66,0.05
52700,15,79,6,0.15,0.79,0.06
52800,19,78,3,0.19,0.78,0.03
52900,17,79,4,0.17,0.79,0.04
53000,18,79,3,0.18,0.79,0.03
53100,28,70,2,0.28,0.7,0.02
53200,17,78,5,0.17,0.78,0.05
53300,18,79,3,0.18,0.79,0.03
53400,26,72,2,0.26,0.72,0.02
53500,19,73,8,0.19,0.73,0.08
53600,18,77,5,0.18,0.77,0.05
53700,22,74,4,0.22,0.74,0.04
53800,20,80,0,0.2,0.8,0.0
53900,13,82,5,0.13,0.82,0.05
54000,20,77,3,0.2,0.77,0.03
54100,16,78,6,0.16,0.78,0.06
54200,14,82,4,0.14,0.82,0.04
54300,24,74,2,0.24,0.74,0.02
54400,12,85,3,0.12,0.85,0.03
54500,23,75,2,0.23,0.75,0.02
54600,14,81,5,0.14,0.81,0.05
54700,19,76,5,0.19,0.76,0.05
54800,14,82,4,0.14,0.82,0.04
54900,15,80,5,0.15,0.8,0.05
55000,20,75,5,0.2,0.75,0.05
55100,22,72,6,0.22,0.72,0.06
55200,7,90,3,0.07,0.9,0.03
55300,11,84,5,0.11,0.84,0.05
55400,20,79,1,0.2,0.79,0.01
55500,23,72,5,0.23,0.72,0.05
55600,19,78,3,0.19,0.78,0.03
55700,20,74,6,0.2,0.74,0.06
55800,16,81,3,0.16,0.81,0.03
55900,22,73,5,0.22,0.73,0.05
56000,18,80,2,0.18,0.8,0.02
56100,18,78,4,0.18,0.78,0.04
56200,15,78,7,0.15,0.78,0.07
56300,15,80,5,0.15,0.8,0.05
56400,21,72,7,0.21,0.72,0.07
56500,14,82,4,0.14,0.82,0.04
56600,15,81,4,0.15,0.81,0.04
56700,13,83,4,0.13,0.83,0.04
56800,17,77,6,0.17,0.77,0.06
56900,14,83,3,0.14,0.83,0.03
57000,18,78,4,0.18,0.78,0.04
57100,24,73,3,0.24,0.73,0.03
57200,21,77,2,0.21,0.77,0.02
57300,19,79,2,0.19,0.79,0.02
57400,17,82,1,0.17,0.82,0.01
57500,23,76,1,0.23,0.76,0.01
57600,13,87,0,0.13,0.87,0.0
57700,19,75,6,0.19,0.75,0.06
57800,18,75,7,0.18,0.75,0.07
57900,15,81,4,0.15,0.81,0.04
58000,20,75,5,0.2,0.75,0.05
58100,14,79,7,0.14,0.79,0.07
58200,16,79,5,0.16,0.79,0.05
58300,20,79,1,0.2,0.79,0.01
58400,20,73,7,0.2,0.73,0.07
58500,26,73,1,0.26,0.73,0.01
58600,16,81,3,0.16,0.81,0.03
58700,23,72,5,0.23,0.72,0.05
58800,15,83,2,0.15,0.83,0.02
58900,18,79,3,0.18,0.79,0.03
59000,14,84,2,0.14,0.84,0.02
59100,26,72,2,0.26,0.72,0.02
59200,12,86,2,0.12,0.86,0.02
59300,23,74,3,0.23,0.74,0.03
59400,21,78,1,0.21,0.78,0.01
59500,20,73,7,0.2,0.73,0.07
59600,19,75,6,0.19,0.75,0.06
59700,23,72,5,0.23,0.72,0.05
59800,17,79,4,0.17,0.79,0.04
59900,20,75,5,0.2,0.75,0.05
60000,17,81,2,0.17,0.81,0.02
60100,25,71,4,0.25,0.71,0.04
60200,18,77,5,0.18,0.77,0.05
60300,25,68,7,0.25,0.68,0.07
60400,19,76,5,0.19,0.76,0.05
60500,20,77,3,0.2,0.77,0.03
60600,24,72,4,0.24,0.72,0.04
60700,16,83,1,0.16,0.83,0.01
60800,20,75,5,0.2,0.75,0.05
60900,19,79,2,0.19,0.79,0.02
61000,12,82,6,0.12,0.82,0.06
61100,21,77,2,0.21,0.77,0.02
61200,23,74,3,0.23,0.74,0.03
61300,17,82,1,0.17,0.82,0.01
61400,20,79,1,0.2,0.79,0.01
61500,23,75,2,0.23,0.75,0.02
61600,19,77,4,0.19,0.77,0.04
61700,19,76,5,0.19,0.76,0.05
61800,17,75,8,0.17,0.75,0.08
61900,12,86,2,0.12,0.86,0.02
62000,21,77,2,0.21,0.77,0.02
62100,17,80,3,0.17,0.8,0.03
62200,26,73,1,0.26,0.73,0.01
62300,14,82,4,0.14,0.82,0.04
62400,20,77,3,0.2,0.77,0.03
62500,16,81,3,0.16,0.81,0.03
62600,16,81,3,0.16,0.81,0.03
62700,17,78,5,0.17,0.78,0.05
62800,18,78,4,0.18,0.78,0.04
62900,15,80,5,0.15,0.8,0.05
63000,15,82,3,0.15,0.82,0.03
63100,23,71,6,0.23,0.71,0.06
63200,20,74,6,0.2,0.74,0.06
63300,21,76,3,0.21,0.76,0.03
63400,25,74,1,0.25,0.74,0.01
63500,22,76,2,0.22,0.76,0.02
63600,17,78,5,0.17,0.78,0.05
63700,24,73,3,0.24,0.73,0.03
63800,18,79,3,0.18,0.79,0.03
63900,20,77,3,0.2,0.77,0.03
64000,17,78,5,0.17,0.78,0.05
64100,17,79,4,0.17,0.79,0.04
64200,18,80,2,0.18,0.8,0.02
64300,17,80,3,0.17,0.8,0.03
64400,29,66,5,0.29,0.66,0.05
64500,18,78,4,0.18,0.78,0.04
64600,17,78,5,0.17,0.78,0.05
64700,20,72,8,0.2,0.72,0.08
64800,22,77,1,0.22,0.77,0.01
64900,19,79,2,0.19,0.79,0.02
65000,19,77,4,0.19,0.77,0.04
65100,14,79,7,0.14,0.79,0.07
65200,22,74,4,0.22,0.74,0.04
65300,20,80,0,0.2,0.8,0.0
65400,25,72,3,0.25,0.72,0.03
65500,21,78,1,0.21,0.78,0.01
65600,17,81,2,0.17,0.81,0.02
65700,13,82,5,0.13,0.82,0.05
65800,13,83,4,0.13,0.83,0.04
65900,20,73,7,0.2,0.73,0.07
66000,25,73,2,0.25,0.73,0.02
66100,17,81,2,0.17,0.81,0.02
66200,18,80,2,0.18,0.8,0.02
66300,18,79,3,0.18,0.79,0.03
66400,19,79,2,0.19,0.79,0.02
66500,21,76,3,0.21,0.76,0.03
66600,21,77,2,0.21,0.77,0.02
66700,22,76,2,0.22,0.76,0.02
66800,16,83,1,0.16,0.83,0.01
66900,14,81,5,0.14,0.81,0.05
67000,21,77,2,0.21,0.77,0.02
67100,14,83,3,0.14,0.83,0.03
67200,23,75,2,0.23,0.75,0.02
67300,19,79,2,0.19,0.79,0.02
67400,15,81,4,0.15,0.81,0.04
67500,14,81,5,0.14,0.81,0.05
67600,18,79,3,0.18,0.79,0.03
67700,20,79,1,0.2,0.79,0.01
67800,22,74,4,0.22,0.74,0.04
67900,12,84,4,0.12,0.84,0.04
68000,16,80,4,0.16,0.8,0.04
68100,23,70,7,0.23,0.7,0.07
68200,14,83,3,0.14,0.83,0.03
68300,17,78,5,0.17,0.78,0.05
68400,16,81,3,0.16,0.81,0.03
68500,16,80,4,0.16,0.8,0.04
68600,18,76,6,0.18,0.76,0.06
68700,19,78,3,0.19,0.78,0.03
68800,15,84,1,0.15,0.84,0.01
68900,14,81,5,0.14,0.81,0.05
69000,24,72,4,0.24,0.72,0.04
69100,23,74,3,0.23,0.74,0.03
69200,15,84,1,0.15,0.84,0.01
69300,16,81,3,0.16,0.81,0.03
69400,21,73,6,0.21,0.73,0.06
69500,9,88,3,0.09,0.88,0.03
69600,19,76,5,0.19,0.76,0.05
69700,17,82,1,0.17,0.82,0.01
69800,21,75,4,0.21,0.75,0.04
69900,19,79,2,0.19,0.79,0.02
70000,17,81,2,0.17,0.81,0.02
70100,15,83,2,0.15,0.83,0.02
70200,19,80,1,0.19,0.8,0.01
70300,17,79,4,0.17,0.79,0.04
70400,19,80,1,0.19,0.8,0.01
70500,23,71,6,0.23,0.71,0.06
70600,14,85,1,0.14,0.85,0.01
70700,12,84,4,0.12,0.84,0.04
70800,17,80,3,0.17,0.8,0.03
70900,22,73,5,0.22,0.73,0.05
71000,24,72,4,0.24,0.72,0.04
71100,18,78,4,0.18,0.78,0.04
71200,21,77,2,0.21,0.77,0.02
71300,22,77,1,0.22,0.77,0.01
71400,29,68,3,0.29,0.68,0.03
71500,17,80,3,0.17,0.8,0.03
71600,19,78,3,0.19,0.78,0.03
71700,13,81,6,0.13,0.81,0.06
71800,18,79,3,0.18,0.79,0.03
71900,25,71,4,0.25,0.71,0.04
72000,14,86,0,0.14,0.86,0.0
72100,22,74,4,0.22,0.74,0.04
72200,14,79,7,0.14,0.79,0.07
72300,21,77,2,0.21,0.77,0.02
72400,17,83,0,0.17,0.83,0.0
72500,21,76,3,0.21,0.76,0.03
72600,17,79,4,0.17,0.79,0.04
72700,20,78,2,0.2,0.78,0.02
72800,19,78,3,0.19,0.78,0.03
72900,19,76,5,0.19,0.76,0.05
73000,19,80,1,0.19,0.8,0.01
73100,17,77,6,0.17,0.77,0.06
73200,20,80,0,0.2,0.8,0.0
73300,16,83,1,0.16,0.83,0.01
73400,23,73,4,0.23,0.73,0.04
73500,22,72,6,0.22,0.72,0.06
73600,16,77,7,0.16,0.77,0.07
73700,22,76,2,0.22,0.76,0.02
73800,14,80,6,0.14,0.8,0.06
73900,29,68,3,0.29,0.68,0.03
74000,17,79,4,0.17,0.79,0.04
74100,14,84,2,0.14,0.84,0.02
74200,21,77,2,0.21,0.77,0.02
74300,18,80,2,0.18,0.8,0.02
74400,17,83,0,0.17,0.83,0.0
74500,19,79,2,0.19,0.79,0.02
74600,23,73,4,0.23,0.73,0.04
74700,17,78,5,0.17,0.78,0.05
74800,17,80,3,0.17,0.8,0.03
74900,19,77,4,0.19,0.77,0.04
75000,18,77,5,0.18,0.77,0.05
75100,25,72,3,0.25,0.72,0.03
75200,19,76,5,0.19,0.76,0.05
75300,20,73,7,0.2,0.73,0.07
75400,19,76,5,0.19,0.76,0.05
75500,23,77,0,0.23,0.77,0.0
75600,23,73,4,0.23,0.73,0.04
75700,24,74,2,0.24,0.74,0.02
75800,19,77,4,0.19,0.77,0.04
75900,17,80,3,0.17,0.8,0.03
76000,18,79,3,0.18,0.79,0.03
76100,14,80,6,0.14,0.8,0.06
76200,16,83,1,0.16,0.83,0.01
76300,17,79,4,0.17,0.79,0.04
76400,27,73,0,0.27,0.73,0.0
76500,21,73,6,0.21,0.73,0.06
76600,18,79,3,0.18,0.79,0.03
76700,21,77,2,0.21,0.77,0.02
76800,16,80,4,0.16,0.8,0.04
76900,23,71,6,0.23,0.71,0.06
77000,17,79,4,0.17,0.79,0.04
77100,19,78,3,0.19,0.78,0.03
77200,28,71,1,0.28,0.71,0.01
77300,11,85,4,0.11,0.85,0.04
77400,17,80,3,0.17,0.8,0.03
77500,20,77,3,0.2,0.77,0.03
77600,18,79,3,0.18,0.79,0.03
77700,23,74,3,0.23,0.74,0.03
77800,19,78,3,0.19,0.78,0.03
77900,21,72,7,0.21,0.72,0.07
78000,20,77,3,0.2,0.77,0.03
78100,19,79,2,0.19,0.79,0.02
78200,19,77,4,0.19,0.77,0.04
78300,24,73,3,0.24,0.73,0.03
78400,20,79,1,0.2,0.79,0.01
78500,22,72,6,0.22,0.72,0.06
78600,19,78,3,0.19,0.78,0.03
78700,17,81,2,0.17,0.81,0.02
78800,24,72,4,0.24,0.72,0.04
78900,19,77,4,0.19,0.77,0.04
79000,19,79,2,0.19,0.79,0.02
79100,22,71,7,0.22,0.71,0.07
79200,21,76,3,0.21,0.76,0.03
79300,18,80,2,0.18,0.8,0.02
79400,15,81,4,0.15,0.81,0.04
79500,20,77,3,0.2,0.77,0.03
79600,24,74,2,0.24,0.74,0.02
79700,21,75,4,0.21,0.75,0.04
79800,14,82,4,0.14,0.82,0.04
79900,23,73,4,0.23,0.73,0.04
80000,16,82,2,0.16,0.82,0.02
80100,17,80,3,0.17,0.8,0.03
80200,18,78,4,0.18,0.78,0.04
80300,22,75,3,0.22,0.75,0.03
80400,21,71,8,0.21,0.71,0.08
80500,15,85,0,0.15,0.85,0.0
80600,18,75,7,0.18,0.75,0.07
80700,11,85,4,0.11,0.85,0.04
80800,19,79,2,0.19,0.79,0.02
80900,19,78,3,0.19,0.78,0.03
81000,18,79,3,0.18,0.79,0.03
81100,17,82,1,0.17,0.82,0.01
81200,20,75,5,0.2,0.75,0.05
81300,26,72,2,0.26,0.72,0.02
81400,17,78,5,0.17,0.78,0.05
81500,21,78,1,0.21,0.78,0.01
81600,18,76,6,0.18,0.76,0.06
81700,17,79,4,0.17,0.79,0.04
81800,20,79,1,0.2,0.79,0.01
81900,17,79,4,0.17,0.79,0.04
82000,18,80,2,0.18,0.8,0.02
82100,18,81,1,0.18,0.81,0.01
82200,19,78,3,0.19,0.78,0.03
82300,18,74,8,0.18,0.74,0.08
82400,19,79,2,0.19,0.79,0.02
82500,21,76,3,0.21,0.76,0.03
82600,22,72,6,0.22,0.72,0.06
82700,24,74,2,0.24,0.74,0.02
82800,28,67,5,0.28,0.67,0.05
82900,20,79,1,0.2,0.79,0.01
83000,27,68,5,0.27,0.68,0.05
83100,25,73,2,0.25,0.73,0.02
83200,15,80,5,0.15,0.8,0.05
83300,14,83,3,0.14,0.83,0.03
83400,20,77,3,0.2,0.77,0.03
83500,13,83,4,0.13,0.83,0.04
83600,17,81,2,0.17,0.81,0.02
83700,13,83,4,0.13,0.83,0.04
83800,19,79,2,0.19,0.79,0.02
83900,16,80,4,0.16,0.8,0.04
84000,17,78,5,0.17,0.78,0.05
84100,21,74,5,0.21,0.74,0.05
84200,13,82,5,0.13,0.82,0.05
84300,18,79,3,0.18,0.79,0.03
84400,13,83,4,0.13,0.83,0.04
84500,9,88,3,0.09,0.88,0.03
84600,22,72,6,0.22,0.72,0.06
84700,15,82,3,0.15,0.82,0.03
84800,18,80,2,0.18,0.8,0.02
84900,22,71,7,0.22,0.71,0.07
85000,24,73,3,0.24,0.73,0.03
85100,18,76,6,0.18,0.76,0.06
85200,25,72,3,0.25,0.72,0.03
85300,17,78,5,0.17,0.78,0.05
85400,17,80,3,0.17,0.8,0.03
85500,22,75,3,0.22,0.75,0.03
85600,18,79,3,0.18,0.79,0.03
85700,16,74,10,0.16,0.74,0.1
85800,21,78,1,0.21,0.78,0.01
85900,21,79,0,0.21,0.79,0.0
86000,16,80,4,0.16,0.8,0.04
86100,18,78,4,0.18,0.78,0.04
86200,21,72,7,0.21,0.72,0.07
86300,22,72,6,0.22,0.72,0.06
86400,19,74,7,0.19,0.74,0.07
86500,17,80,3,0.17,0.8,0.03
86600,17,80,3,0.17,0.8,0.03
86700,14,81,5,0.14,0.81,0.05
86800,20,79,1,0.2,0.79,0.01
86900,21,78,1,0.21,0.78,0.01
87000,23,76,1,0.23,0.76,0.01
87100,15,85,0,0.15,0.85,0.0
87200,16,83,1,0.16,0.83,0.01
87300,20,77,3,0.2,0.77,0.03
87400,23,73,4,0.23,0.73,0.04
87500,20,73,7,0.2,0.73,0.07
87600,22,76,2,0.22,0.76,0.02
87700,16,79,5,0.16,0.79,0.05
87800,16,80,4,0.16,0.8,0.04
87900,17,80,3,0.17,0.8,0.03
88000,19,79,2,0.19,0.79,0.02
88100,20,76,4,0.2,0.76,0.04
88200,19,79,2,0.19,0.79,0.02
88300,10,85,5,0.1,0.85,0.05
88400,19,74,7,0.19,0.74,0.07
88500,21,73,6,0.21,0.73,0.06
88600,19,76,5,0.19,0.76,0.05
88700,17,78,5,0.17,0.78,0.05
88800,22,75,3,0.22,0.75,0.03
88900,13,86,1,0.13,0.86,0.01
89000,17,81,2,0.17,0.81,0.02
89100,25,68,7,0.25,0.68,0.07
89200,19,77,4,0.19,0.77,0.04
89300,15,83,2,0.15,0.83,0.02
89400,15,81,4,0.15,0.81,0.04
89500,27,69,4,0.27,0.69,0.04
89600,25,69,6,0.25,0.69,0.06
89700,20,72,8,0.2,0.72,0.08
89800,18,78,4,0.18,0.78,0.04
89900,23,77,0,0.23,0.77,0.0
90000,15,79,6,0.15,0.79,0.06
90100,16,78,6,0.16,0.78,0.06
90200,18,77,5,0.18,0.77,0.05
90300,20,78,2,0.2,0.78,0.02
90400,20,74,6,0.2,0.74,0.06
90500,21,73,6,0.21,0.73,0.06
90600,21,75,4,0.21,0.75,0.04
90700,19,80,1,0.19,0.8,0.01
90800,19,76,5,0.19,0.76,0.05
90900,24,72,4,0.24,0.72,0.04
91000,20,75,5,0.2,0.75,0.05
91100,17,81,2,0.17,0.81,0.02
91200,12,86,2,0.12,0.86,0.02
91300,19,81,0,0.19,0.81,0.0
91400,24,74,2,0.24,0.74,0.02
91500,14,80,6,0.14,0.8,0.06
91600,20,77,3,0.2,0.77,0.03
91700,22,74,4,0.22,0.74,0.04
91800,16,80,4,0.16,0.8,0.04
91900,23,76,1,0.23,0.76,0.01
92000,21,76,3,0.21,0.76,0.03
92100,19,77,4,0.19,0.77,0.04
92200,18,79,3,0.18,0.79,0.03
92300,18,80,2,0.18,0.8,0.02
92400,17,82,1,0.17,0.82,0.01
92500,21,76,3,0.21,0.76,0.03
92600,23,75,2,0.23,0.75,0.02
92700,23,74,3,0.23,0.74,0.03
92800,14,80,6,0.14,0.8,0.06
92900,20,76,4,0.2,0.76,0.04
93000,17,81,2,0.17,0.81,0.02
93100,23,75,2,0.23,0.75,0.02
93200,15,83,2,0.15,0.83,0.02
93300,22,74,4,0.22,0.74,0.04
93400,21,78,1,0.21,0.78,0.01
93500,27,72,1,0.27,0.72,0.01
93600,17,80,3,0.17,0.8,0.03
93700,21,74,5,0.21,0.74,0.05
93800,20,76,4,0.2,0.76,0.04
93900,24,75,1,0.24,0.75,0.01
94000,16,79,5,0.16,0.79,0.05
94100,21,77,2,0.21,0.77,0.02
94200,16,77,7,0.16,0.77,0.07
94300,16,83,1,0.16,0.83,0.01
94400,28,67,5,0.28,0.67,0.05
94500,14,84,2,0.14,0.84,0.02
94600,16,82,2,0.16,0.82,0.02
94700,19,78,3,0.19,0.78,0.03
94800,13,78,9,0.13,0.78,0.09
94900,18,79,3,0.18,0.79,0.03
95000,21,77,2,0.21,0.77,0.02
95100,16,79,5,0.16,0.79,0.05
95200,16,80,4,0.16,0.8,0.04
95300,22,73,5,0.22,0.73,0.05
95400,16,78,6,0.16,0.78,0.06
95500,22,76,2,0.22,0.76,0.02
95600,21,74,5,0.21,0.74,0.05
95700,9,89,2,0.09,0.89,0.02
95800,19,80,1,0.19,0.8,0.01
95900,18,80,2,0.18,0.8,0.02
96000,22,76,2,0.22,0.76,0.02
96100,21,76,3,0.21,0.76,0.03
96200,22,74,4,0.22,0.74,0.04
96300,17,76,7,0.17,0.76,0.07
96400,16,83,1,0.16,0.83,0.01
96500,20,77,3,0.2,0.77,0.03
96600,14,86,0,0.14,0.86,0.0
96700,18,78,4,0.18,0.78,0.04
96800,17,81,2,0.17,0.81,0.02
96900,20,78,2,0.2,0.78,0.02
97000,23,75,2,0.23,0.75,0.02
97100,13,83,4,0.13,0.83,0.04
97200,20,77,3,0.2,0.77,0.03
97300,17,80,3,0.17,0.8,0.03
97400,19,77,4,0.19,0.77,0.04
97500,16,84,0,0.16,0.84,0.0
97600,19,76,5,0.19,0.76,0.05
97700,19,80,1,0.19,0.8,0.01
97800,23,74,3,0.23,0.74,0.03
97900,18,79,3,0.18,0.79,0.03
98000,20,76,4,0.2,0.76,0.04
98100,21,76,3,0.21,0.76,0.03
98200,22,75,3,0.22,0.75,0.03
98300,20,76,4,0.2,0.76,0.04
98400,24,73,3,0.24,0.73,0.03
98500,20,73,7,0.2,0.73,0.07
98600,17,79,4,0.17,0.79,0.04
98700,22,74,4,0.22,0.74,0.04
98800,22,74,4,0.22,0.74,0.04
98900,12,84,4,0.12,0.84,0.04
99000,19,79,2,0.19,0.79,0.02
99100,20,77,3,0.2,0.77,0.03
99200,23,75,2,0.23,0.75,0.02
99300,27,72,1,0.27,0.72,0.01
99400,28,68,4,0.28,0.68,0.04
99500,22,75,3,0.22,0.75,0.03
99600,24,71,5,0.24,0.71,0.05
99700,11,85,4,0.11,0.85,0.04
99800,19,74,7,0.19,0.74,0.07
99900,14,84,2,0.14,0.84,0.02
100000,27,69,4,0.27,0.69,0.04
100100,16,82,2,0.16,0.82,0.02
100200,16,78,6,0.16,0.78,0.06
100300,21,78,1,0.21,0.78,0.01
100400,15,78,7,0.15,0.78,0.07
100500,21,75,4,0.21,0.75,0.04
100600,16,79,5,0.16,0.79,0.05
100700,15,81,4,0.15,0.81,0.04
100800,21,75,4,0.21,0.75,0.04
100900,18,76,6,0.18,0.76,0.06
101000,20,74,6,0.2,0.74,0.06
101100,13,83,4,0.13,0.83,0.04
101200,19,78,3,0.19,0.78,0.03
101300,25,71,4,0.25,0.71,0.04
101400,25,73,2,0.25,0.73,0.02
101500,15,82,3,0.15,0.82,0.03
101600,21,73,6,0.21,0.73,0.06
