Episode,DQN_win,DQN_lose,Draw,DQN_win_rate,DQN_lose_rate,Draw_rate
101700,19,79,2,0.19,0.79,0.02
101800,21,73,6,0.21,0.73,0.06
101900,19,80,1,0.19,0.8,0.01
102000,24,71,5,0.24,0.71,0.05
102100,21,76,3,0.21,0.76,0.03
102200,18,79,3,0.18,0.79,0.03
102300,15,82,3,0.15,0.82,0.03
102400,19,77,4,0.19,0.77,0.04
102500,22,74,4,0.22,0.74,0.04
102600,18,81,1,0.18,0.81,0.01
102700,12,84,4,0.12,0.84,0.04
102800,18,77,5,0.18,0.77,0.05
102900,26,70,4,0.26,0.7,0.04
103000,22,74,4,0.22,0.74,0.04
103100,21,75,4,0.21,0.75,0.04
103200,28,70,2,0.28,0.7,0.02
103300,19,80,1,0.19,0.8,0.01
103400,17,79,4,0.17,0.79,0.04
103500,19,78,3,0.19,0.78,0.03
103600,24,71,5,0.24,0.71,0.05
103700,23,75,2,0.23,0.75,0.02
103800,27,71,2,0.27,0.71,0.02
103900,20,78,2,0.2,0.78,0.02
104000,18,80,2,0.18,0.8,0.02
104100,30,67,3,0.3,0.67,0.03
104200,17,81,2,0.17,0.81,0.02
104300,21,73,6,0.21,0.73,0.06
104400,22,72,6,0.22,0.72,0.06
104500,18,78,4,0.18,0.78,0.04
104600,18,80,2,0.18,0.8,0.02
104700,27,71,2,0.27,0.71,0.02
104800,18,78,4,0.18,0.78,0.04
104900,26,71,3,0.26,0.71,0.03
105000,19,79,2,0.19,0.79,0.02
105100,20,76,4,0.2,0.76,0.04
105200,18,79,3,0.18,0.79,0.03
105300,15,81,4,0.15,0.81,0.04
105400,13,85,2,0.13,0.85,0.02
105500,19,79,2,0.19,0.79,0.02
105600,27,69,4,0.27,0.69,0.04
105700,20,79,1,0.2,0.79,0.01
105800,16,79,5,0.16,0.79,0.05
105900,24,74,2,0.24,0.74,0.02
106000,17,82,1,0.17,0.82,0.01
106100,21,72,7,0.21,0.72,0.07
106200,17,79,4,0.17,0.79,0.04
106300,24,72,4,0.24,0.72,0.04
106400,25,70,5,0.25,0.7,0.05
106500,24,71,5,0.24,0.71,0.05
106600,14,80,6,0.14,0.8,0.06
106700,20,78,2,0.2,0.78,0.02
106800,25,70,5,0.25,0.7,0.05
106900,15,83,2,0.15,0.83,0.02
107000,31,67,2,0.31,0.67,0.02
107100,24,68,8,0.24,0.68,0.08
107200,25,72,3,0.25,0.72,0.03
107300,19,76,5,0.19,0.76,0.05
107400,22,75,3,0.22,0.75,0.03
107500,20,78,2,0.2,0.78,0.02
107600,23,75,2,0.23,0.75,0.02
107700,18,76,6,0.18,0.76,0.06
107800,20,79,1,0.2,0.79,0.01
107900,17,81,2,0.17,0.81,0.02
108000,17,79,4,0.17,0.79,0.04
108100,22,75,3,0.22,0.75,0.03
108200,22,76,2,0.22,0.76,0.02
108300,17,81,2,0.17,0.81,0.02
108400,23,73,4,0.23,0.73,0.04
108500,18,77,5,0.18,0.77,0.05
108600,16,80,4,0.16,0.8,0.04
108700,16,81,3,0.16,0.81,0.03
108800,16,79,5,0.16,0.79,0.05
108900,13,83,4,0.13,0.83,0.04
109000,15,81,4,0.15,0.81,0.04
109100,19,76,5,0.19,0.76,0.05
109200,20,75,5,0.2,0.75,0.05
109300,21,75,4,0.21,0.75,0.04
109400,18,77,5,0.18,0.77,0.05
109500,18,78,4,0.18,0.78,0.04
109600,23,70,7,0.23,0.7,0.07
109700,16,78,6,0.16,0.78,0.06
109800,12,87,1,0.12,0.87,0.01
109900,17,81,2,0.17,0.81,0.02
110000,23,76,1,0.23,0.76,0.01
110100,28,68,4,0.28,0.68,0.04
110200,24,69,7,0.24,0.69,0.07
110300,14,84,2,0.14,0.84,0.02
110400,16,81,3,0.16,0.81,0.03
110500,17,80,3,0.17,0.8,0.03
110600,25,71,4,0.25,0.71,0.04
110700,26,69,5,0.26,0.69,0.05
110800,16,76,8,0.16,0.76,0.08
110900,27,71,2,0.27,0.71,0.02
111000,17,80,3,0.17,0.8,0.03
111100,24,73,3,0.24,0.73,0.03
111200,17,81,2,0.17,0.81,0.02
111300,11,86,3,0.11,0.86,0.03
111400,14,82,4,0.14,0.82,0.04
111500,18,80,2,0.18,0.8,0.02
111600,17,79,4,0.17,0.79,0.04
111700,24,75,1,0.24,0.75,0.01
111800,24,72,4,0.24,0.72,0.04
111900,20,76,4,0.2,0.76,0.04
112000,16,81,3,0.16,0.81,0.03
112100,18,78,4,0.18,0.78,0.04
112200,18,78,4,0.18,0.78,0.04
112300,17,79,4,0.17,0.79,0.04
112400,18,79,3,0.18,0.79,0.03
112500,15,81,4,0.15,0.81,0.04
112600,19,79,2,0.19,0.79,0.02
112700,25,72,3,0.25,0.72,0.03
112800,16,79,5,0.16,0.79,0.05
112900,21,73,6,0.21,0.73,0.06
113000,15,84,1,0.15,0.84,0.01
113100,20,78,2,0.2,0.78,0.02
113200,21,74,5,0.21,0.74,0.05
113300,22,75,3,0.22,0.75,0.03
113400,23,76,1,0.23,0.76,0.01
113500,20,78,2,0.2,0.78,0.02
113600,13,79,8,0.13,0.79,0.08
113700,18,78,4,0.18,0.78,0.04
113800,29,69,2,0.29,0.69,0.02
113900,17,81,2,0.17,0.81,0.02
114000,17,78,5,0.17,0.78,0.05
114100,19,79,2,0.19,0.79,0.02
114200,26,70,4,0.26,0.7,0.04
114300,13,87,0,0.13,0.87,0.0
114400,14,84,2,0.14,0.84,0.02
114500,21,76,3,0.21,0.76,0.03
114600,23,73,4,0.23,0.73,0.04
114700,12,85,3,0.12,0.85,0.03
114800,16,79,5,0.16,0.79,0.05
114900,22,75,3,0.22,0.75,0.03
115000,24,73,3,0.24,0.73,0.03
115100,17,82,1,0.17,0.82,0.01
115200,17,77,6,0.17,0.77,0.06
115300,21,78,1,0.21,0.78,0.01
115400,20,76,4,0.2,0.76,0.04
115500,25,73,2,0.25,0.73,0.02
115600,15,78,7,0.15,0.78,0.07
115700,26,67,7,0.26,0.67,0.07
115800,18,79,3,0.18,0.79,0.03
115900,22,74,4,0.22,0.74,0.04
116000,20,79,1,0.2,0.79,0.01
116100,19,77,4,0.19,0.77,0.04
116200,15,81,4,0.15,0.81,0.04
116300,10,83,7,0.1,0.83,0.07
116400,24,71,5,0.24,0.71,0.05
116500,24,72,4,0.24,0.72,0.04
116600,19,77,4,0.19,0.77,0.04
116700,14,83,3,0.14,0.83,0.03
116800,14,80,6,0.14,0.8,0.06
116900,24,71,5,0.24,0.71,0.05
117000,16,82,2,0.16,0.82,0.02
117100,18,80,2,0.18,0.8,0.02
117200,17,78,5,0.17,0.78,0.05
117300,17,78,5,0.17,0.78,0.05
117400,30,65,5,0.3,0.65,0.05
117500,23,77,0,0.23,0.77,0.0
117600,19,80,1,0.19,0.8,0.01
117700,15,76,9,0.15,0.76,0.09
117800,19,79,2,0.19,0.79,0.02
117900,17,80,3,0.17,0.8,0.03
118000,18,80,2,0.18,0.8,0.02
118100,13,86,1,0.13,0.86,0.01
118200,17,80,3,0.17,0.8,0.03
118300,20,78,2,0.2,0.78,0.02
118400,24,74,2,0.24,0.74,0.02
118500,22,75,3,0.22,0.75,0.03
118600,23,73,4,0.23,0.73,0.04
118700,13,81,6,0.13,0.81,0.06
118800,17,83,0,0.17,0.83,0.0
118900,18,78,4,0.18,0.78,0.04
119000,19,78,3,0.19,0.78,0.03
119100,17,80,3,0.17,0.8,0.03
119200,11,86,3,0.11,0.86,0.03
119300,27,69,4,0.27,0.69,0.04
119400,26,73,1,0.26,0.73,0.01
119500,20,76,4,0.2,0.76,0.04
119600,23,74,3,0.23,0.74,0.03
119700,20,78,2,0.2,0.78,0.02
119800,17,80,3,0.17,0.8,0.03
119900,17,79,4,0.17,0.79,0.04
120000,15,82,3,0.15,0.82,0.03
120100,24,70,6,0.24,0.7,0.06
120200,20,79,1,0.2,0.79,0.01
120300,20,78,2,0.2,0.78,0.02
120400,17,81,2,0.17,0.81,0.02
120500,16,83,1,0.16,0.83,0.01
120600,15,79,6,0.15,0.79,0.06
120700,18,78,4,0.18,0.78,0.04
120800,23,75,2,0.23,0.75,0.02
120900,21,77,2,0.21,0.77,0.02
121000,16,81,3,0.16,0.81,0.03
121100,18,78,4,0.18,0.78,0.04
121200,17,79,4,0.17,0.79,0.04
121300,17,79,4,0.17,0.79,0.04
121400,19,77,4,0.19,0.77,0.04
121500,26,73,1,0.26,0.73,0.01
121600,20,80,0,0.2,0.8,0.0
121700,20,74,6,0.2,0.74,0.06
121800,18,81,1,0.18,0.81,0.01
121900,14,82,4,0.14,0.82,0.04
122000,12,86,2,0.12,0.86,0.02
122100,19,73,8,0.19,0.73,0.08
122200,15,85,0,0.15,0.85,0.0
122300,20,79,1,0.2,0.79,0.01
122400,23,74,3,0.23,0.74,0.03
122500,15,79,6,0.15,0.79,0.06
122600,11,85,4,0.11,0.85,0.04
122700,16,79,5,0.16,0.79,0.05
122800,17,78,5,0.17,0.78,0.05
122900,16,79,5,0.16,0.79,0.05
123000,21,76,3,0.21,0.76,0.03
123100,21,76,3,0.21,0.76,0.03
123200,21,73,6,0.21,0.73,0.06
123300,24,72,4,0.24,0.72,0.04
123400,13,81,6,0.13,0.81,0.06
123500,14,83,3,0.14,0.83,0.03
123600,17,78,5,0.17,0.78,0.05
123700,19,78,3,0.19,0.78,0.03
123800,18,78,4,0.18,0.78,0.04
123900,17,80,3,0.17,0.8,0.03
124000,22,74,4,0.22,0.74,0.04
124100,22,77,1,0.22,0.77,0.01
124200,17,78,5,0.17,0.78,0.05
124300,19,75,6,0.19,0.75,0.06
124400,16,82,2,0.16,0.82,0.02
124500,21,75,4,0.21,0.75,0.04
124600,22,75,3,0.22,0.75,0.03
124700,23,73,4,0.23,0.73,0.04
124800,16,80,4,0.16,0.8,0.04
124900,21,77,2,0.21,0.77,0.02
125000,18,78,4,0.18,0.78,0.04
125100,20,75,5,0.2,0.75,0.05
125200,19,78,3,0.19,0.78,0.03
125300,19,76,5,0.19,0.76,0.05
125400,23,74,3,0.23,0.74,0.03
125500,17,80,3,0.17,0.8,0.03
125600,14,84,2,0.14,0.84,0.02
125700,13,84,3,0.13,0.84,0.03
125800,19,77,4,0.19,0.77,0.04
125900,23,71,6,0.23,0.71,0.06
126000,17,77,6,0.17,0.77,0.06
126100,27,72,1,0.27,0.72,0.01
126200,16,82,2,0.16,0.82,0.02
126300,11,85,4,0.11,0.85,0.04
126400,27,68,5,0.27,0.68,0.05
126500,14,84,2,0.14,0.84,0.02
126600,15,79,6,0.15,0.79,0.06
126700,17,79,4,0.17,0.79,0.04
126800,18,79,3,0.18,0.79,0.03
126900,19,79,2,0.19,0.79,0.02
127000,17,80,3,0.17,0.8,0.03
127100,15,81,4,0.15,0.81,0.04
127200,16,83,1,0.16,0.83,0.01
127300,17,74,9,0.17,0.74,0.09
127400,16,82,2,0.16,0.82,0.02
127500,20,74,6,0.2,0.74,0.06
127600,18,78,4,0.18,0.78,0.04
127700,15,83,2,0.15,0.83,0.02
127800,22,74,4,0.22,0.74,0.04
127900,16,81,3,0.16,0.81,0.03
128000,23,72,5,0.23,0.72,0.05
128100,14,82,4,0.14,0.82,0.04
128200,16,78,6,0.16,0.78,0.06
128300,15,83,2,0.15,0.83,0.02
128400,23,75,2,0.23,0.75,0.02
128500,26,69,5,0.26,0.69,0.05
128600,18,75,7,0.18,0.75,0.07
128700,16,83,1,0.16,0.83,0.01
128800,21,73,6,0.21,0.73,0.06
128900,17,81,2,0.17,0.81,0.02
129000,20,77,3,0.2,0.77,0.03
129100,24,72,4,0.24,0.72,0.04
129200,21,75,4,0.21,0.75,0.04
129300,12,82,6,0.12,0.82,0.06
129400,24,74,2,0.24,0.74,0.02
129500,16,79,5,0.16,0.79,0.05
129600,19,79,2,0.19,0.79,0.02
129700,21,77,2,0.21,0.77,0.02
129800,19,79,2,0.19,0.79,0.02
129900,19,78,3,0.19,0.78,0.03
130000,23,76,1,0.23,0.76,0.01
130100,15,79,6,0.15,0.79,0.06
130200,22,73,5,0.22,0.73,0.05
130300,18,81,1,0.18,0.81,0.01
130400,15,80,5,0.15,0.8,0.05
130500,14,83,3,0.14,0.83,0.03
130600,14,82,4,0.14,0.82,0.04
130700,21,77,2,0.21,0.77,0.02
130800,17,80,3,0.17,0.8,0.03
130900,25,73,2,0.25,0.73,0.02
131000,12,85,3,0.12,0.85,0.03
131100,18,78,4,0.18,0.78,0.04
131200,22,74,4,0.22,0.74,0.04
131300,21,74,5,0.21,0.74,0.05
131400,14,83,3,0.14,0.83,0.03
131500,13,83,4,0.13,0.83,0.04
131600,25,73,2,0.25,0.73,0.02
131700,12,85,3,0.12,0.85,0.03
131800,19,78,3,0.19,0.78,0.03
131900,22,78,0,0.22,0.78,0.0
132000,16,82,2,0.16,0.82,0.02
132100,8,88,4,0.08,0.88,0.04
132200,24,74,2,0.24,0.74,0.02
132300,18,71,11,0.18,0.71,0.11
132400,15,84,1,0.15,0.84,0.01
132500,21,77,2,0.21,0.77,0.02
132600,18,81,1,0.18,0.81,0.01
132700,9,89,2,0.09,0.89,0.02
132800,18,82,0,0.18,0.82,0.0
132900,15,80,5,0.15,0.8,0.05
133000,20,72,8,0.2,0.72,0.08
133100,12,86,2,0.12,0.86,0.02
133200,23,73,4,0.23,0.73,0.04
133300,13,85,2,0.13,0.85,0.02
133400,20,76,4,0.2,0.76,0.04
133500,15,81,4,0.15,0.81,0.04
133600,10,90,0,0.1,0.9,0.0
133700,17,80,3,0.17,0.8,0.03
133800,15,81,4,0.15,0.81,0.04
133900,13,84,3,0.13,0.84,0.03
134000,19,77,4,0.19,0.77,0.04
134100,15,82,3,0.15,0.82,0.03
134200,20,75,5,0.2,0.75,0.05
134300,23,73,4,0.23,0.73,0.04
134400,18,78,4,0.18,0.78,0.04
134500,15,83,2,0.15,0.83,0.02
134600,12,85,3,0.12,0.85,0.03
134700,15,82,3,0.15,0.82,0.03
134800,16,78,6,0.16,0.78,0.06
134900,18,80,2,0.18,0.8,0.02
135000,17,80,3,0.17,0.8,0.03
135100,22,71,7,0.22,0.71,0.07
135200,18,79,3,0.18,0.79,0.03
135300,18,78,4,0.18,0.78,0.04
135400,16,79,5,0.16,0.79,0.05
135500,18,80,2,0.18,0.8,0.02
135600,17,80,3,0.17,0.8,0.03
135700,22,77,1,0.22,0.77,0.01
135800,19,78,3,0.19,0.78,0.03
135900,21,72,7,0.21,0.72,0.07
136000,16,80,4,0.16,0.8,0.04
136100,22,73,5,0.22,0.73,0.05
136200,23,73,4,0.23,0.73,0.04
136300,16,82,2,0.16,0.82,0.02
136400,22,78,0,0.22,0.78,0.0
136500,21,77,2,0.21,0.77,0.02
136600,21,74,5,0.21,0.74,0.05
136700,13,83,4,0.13,0.83,0.04
136800,13,82,5,0.13,0.82,0.05
136900,14,82,4,0.14,0.82,0.04
137000,17,79,4,0.17,0.79,0.04
137100,20,78,2,0.2,0.78,0.02
137200,19,75,6,0.19,0.75,0.06
137300,20,73,7,0.2,0.73,0.07
137400,24,74,2,0.24,0.74,0.02
137500,18,82,0,0.18,0.82,0.0
137600,21,75,4,0.21,0.75,0.04
137700,21,75,4,0.21,0.75,0.04
137800,19,76,5,0.19,0.76,0.05
137900,16,83,1,0.16,0.83,0.01
138000,22,71,7,0.22,0.71,0.07
138100,15,83,2,0.15,0.83,0.02
138200,21,77,2,0.21,0.77,0.02
138300,15,82,3,0.15,0.82,0.03
138400,17,79,4,0.17,0.79,0.04
138500,22,74,4,0.22,0.74,0.04
138600,13,82,5,0.13,0.82,0.05
138700,19,80,1,0.19,0.8,0.01
138800,25,73,2,0.25,0.73,0.02
138900,9,90,1,0.09,0.9,0.01
139000,17,79,4,0.17,0.79,0.04
139100,19,78,3,0.19,0.78,0.03
139200,18,75,7,0.18,0.75,0.07
139300,23,69,8,0.23,0.69,0.08
139400,23,72,5,0.23,0.72,0.05
139500,13,84,3,0.13,0.84,0.03
139600,13,84,3,0.13,0.84,0.03
139700,20,77,3,0.2,0.77,0.03
139800,20,78,2,0.2,0.78,0.02
139900,17,79,4,0.17,0.79,0.04
140000,29,68,3,0.29,0.68,0.03
140100,16,79,5,0.16,0.79,0.05
140200,24,71,5,0.24,0.71,0.05
140300,23,74,3,0.23,0.74,0.03
140400,15,76,9,0.15,0.76,0.09
140500,25,74,1,0.25,0.74,0.01
140600,22,74,4,0.22,0.74,0.04
140700,20,78,2,0.2,0.78,0.02
140800,15,81,4,0.15,0.81,0.04
140900,32,65,3,0.32,0.65,0.03
141000,25,71,4,0.25,0.71,0.04
141100,16,81,3,0.16,0.81,0.03
141200,31,62,7,0.31,0.62,0.07
141300,23,74,3,0.23,0.74,0.03
141400,14,74,12,0.14,0.74,0.12
141500,23,74,3,0.23,0.74,0.03
141600,19,75,6,0.19,0.75,0.06
141700,19,79,2,0.19,0.79,0.02
141800,25,72,3,0.25,0.72,0.03
141900,18,78,4,0.18,0.78,0.04
142000,25,70,5,0.25,0.7,0.05
142100,20,79,1,0.2,0.79,0.01
142200,22,75,3,0.22,0.75,0.03
142300,21,75,4,0.21,0.75,0.04
142400,23,72,5,0.23,0.72,0.05
142500,21,78,1,0.21,0.78,0.01
142600,18,75,7,0.18,0.75,0.07
142700,15,83,2,0.15,0.83,0.02
142800,20,75,5,0.2,0.75,0.05
142900,16,81,3,0.16,0.81,0.03
143000,11,87,2,0.11,0.87,0.02
143100,12,85,3,0.12,0.85,0.03
143200,18,79,3,0.18,0.79,0.03
143300,17,77,6,0.17,0.77,0.06
143400,15,81,4,0.15,0.81,0.04
143500,22,75,3,0.22,0.75,0.03
143600,22,76,2,0.22,0.76,0.02
143700,21,77,2,0.21,0.77,0.02
143800,16,81,3,0.16,0.81,0.03
143900,26,73,1,0.26,0.73,0.01
144000,14,80,6,0.14,0.8,0.06
144100,21,79,0,0.21,0.79,0.0
144200,21,77,2,0.21,0.77,0.02
144300,7,90,3,0.07,0.9,0.03
144400,21,77,2,0.21,0.77,0.02
144500,19,79,2,0.19,0.79,0.02
144600,24,71,5,0.24,0.71,0.05
144700,20,77,3,0.2,0.77,0.03
144800,22,76,2,0.22,0.76,0.02
144900,21,75,4,0.21,0.75,0.04
145000,26,69,5,0.26,0.69,0.05
145100,11,85,4,0.11,0.85,0.04
145200,15,81,4,0.15,0.81,0.04
145300,21,74,5,0.21,0.74,0.05
145400,16,80,4,0.16,0.8,0.04
145500,12,86,2,0.12,0.86,0.02
145600,18,80,2,0.18,0.8,0.02
145700,19,76,5,0.19,0.76,0.05
145800,16,79,5,0.16,0.79,0.05
145900,17,79,4,0.17,0.79,0.04
146000,19,73,8,0.19,0.73,0.08
146100,20,75,5,0.2,0.75,0.05
146200,29,70,1,0.29,0.7,0.01
146300,27,70,3,0.27,0.7,0.03
146400,12,87,1,0.12,0.87,0.01
146500,22,75,3,0.22,0.75,0.03
146600,19,76,5,0.19,0.76,0.05
146700,20,76,4,0.2,0.76,0.04
146800,16,80,4,0.16,0.8,0.04
146900,21,75,4,0.21,0.75,0.04
147000,15,80,5,0.15,0.8,0.05
147100,18,79,3,0.18,0.79,0.03
147200,15,82,3,0.15,0.82,0.03
147300,16,78,6,0.16,0.78,0.06
147400,18,78,4,0.18,0.78,0.04
147500,20,76,4,0.2,0.76,0.04
147600,30,66,4,0.3,0.66,0.04
147700,20,76,4,0.2,0.76,0.04
147800,18,79,3,0.18,0.79,0.03
147900,25,74,1,0.25,0.74,0.01
148000,18,79,3,0.18,0.79,0.03
148100,22,78,0,0.22,0.78,0.0
148200,8,92,0,0.08,0.92,0.0
148300,15,81,4,0.15,0.81,0.04
148400,13,82,5,0.13,0.82,0.05
148500,17,79,4,0.17,0.79,0.04
148600,26,73,1,0.26,0.73,0.01
148700,20,75,5,0.2,0.75,0.05
148800,15,83,2,0.15,0.83,0.02
148900,13,81,6,0.13,0.81,0.06
149000,22,78,0,0.22,0.78,0.0
149100,20,77,3,0.2,0.77,0.03
149200,24,74,2,0.24,0.74,0.02
149300,21,72,7,0.21,0.72,0.07
149400,25,75,0,0.25,0.75,0.0
149500,16,82,2,0.16,0.82,0.02
149600,26,67,7,0.26,0.67,0.07
149700,27,70,3,0.27,0.7,0.03
149800,24,75,1,0.24,0.75,0.01
149900,24,73,3,0.24,0.73,0.03
150000,20,79,1,0.2,0.79,0.01
150100,23,75,2,0.23,0.75,0.02
150200,19,79,2,0.19,0.79,0.02
150300,19,77,4,0.19,0.77,0.04
150400,33,66,1,0.33,0.66,0.01
150500,25,74,1,0.25,0.74,0.01
150600,15,82,3,0.15,0.82,0.03
150700,14,81,5,0.14,0.81,0.05
