Episode,DQN_win,DQN_lose,Draw,DQN_win_rate,DQN_lose_rate,Draw_rate
150800,19,75,6,0.19,0.75,0.06
150900,19,80,1,0.19,0.8,0.01
151000,20,77,3,0.2,0.77,0.03
151100,17,76,7,0.17,0.76,0.07
151200,15,82,3,0.15,0.82,0.03
151300,22,75,3,0.22,0.75,0.03
151400,21,75,4,0.21,0.75,0.04
151500,22,76,2,0.22,0.76,0.02
151600,23,73,4,0.23,0.73,0.04
151700,30,68,2,0.3,0.68,0.02
151800,19,78,3,0.19,0.78,0.03
151900,20,77,3,0.2,0.77,0.03
152000,17,80,3,0.17,0.8,0.03
152100,16,81,3,0.16,0.81,0.03
152200,16,79,5,0.16,0.79,0.05
152300,21,73,6,0.21,0.73,0.06
152400,15,84,1,0.15,0.84,0.01
152500,17,80,3,0.17,0.8,0.03
152600,16,81,3,0.16,0.81,0.03
152700,16,82,2,0.16,0.82,0.02
152800,23,76,1,0.23,0.76,0.01
152900,20,75,5,0.2,0.75,0.05
153000,21,73,6,0.21,0.73,0.06
153100,27,69,4,0.27,0.69,0.04
153200,20,76,4,0.2,0.76,0.04
153300,18,77,5,0.18,0.77,0.05
153400,26,70,4,0.26,0.7,0.04
153500,15,84,1,0.15,0.84,0.01
153600,14,80,6,0.14,0.8,0.06
153700,24,72,4,0.24,0.72,0.04
153800,14,82,4,0.14,0.82,0.04
153900,25,72,3,0.25,0.72,0.03
154000,27,69,4,0.27,0.69,0.04
154100,13,84,3,0.13,0.84,0.03
154200,15,80,5,0.15,0.8,0.05
154300,19,78,3,0.19,0.78,0.03
154400,20,75,5,0.2,0.75,0.05
154500,22,74,4,0.22,0.74,0.04
154600,25,70,5,0.25,0.7,0.05
154700,28,68,4,0.28,0.68,0.04
154800,18,79,3,0.18,0.79,0.03
154900,24,73,3,0.24,0.73,0.03
155000,16,78,6,0.16,0.78,0.06
155100,18,76,6,0.18,0.76,0.06
155200,12,85,3,0.12,0.85,0.03
155300,17,80,3,0.17,0.8,0.03
155400,23,72,5,0.23,0.72,0.05
155500,16,82,2,0.16,0.82,0.02
155600,24,69,7,0.24,0.69,0.07
155700,30,66,4,0.3,0.66,0.04
155800,29,67,4,0.29,0.67,0.04
155900,19,79,2,0.19,0.79,0.02
156000,17,82,1,0.17,0.82,0.01
156100,21,75,4,0.21,0.75,0.04
156200,17,78,5,0.17,0.78,0.05
156300,21,77,2,0.21,0.77,0.02
156400,25,72,3,0.25,0.72,0.03
156500,16,80,4,0.16,0.8,0.04
156600,18,78,4,0.18,0.78,0.04
156700,24,76,0,0.24,0.76,0.0
156800,13,81,6,0.13,0.81,0.06
156900,22,74,4,0.22,0.74,0.04
157000,17,82,1,0.17,0.82,0.01
157100,26,71,3,0.26,0.71,0.03
157200,25,74,1,0.25,0.74,0.01
157300,19,76,5,0.19,0.76,0.05
157400,17,77,6,0.17,0.77,0.06
157500,18,75,7,0.18,0.75,0.07
157600,16,83,1,0.16,0.83,0.01
157700,21,70,9,0.21,0.7,0.09
157800,25,73,2,0.25,0.73,0.02
157900,13,82,5,0.13,0.82,0.05
158000,21,75,4,0.21,0.75,0.04
158100,18,75,7,0.18,0.75,0.07
158200,20,75,5,0.2,0.75,0.05
158300,19,79,2,0.19,0.79,0.02
158400,22,75,3,0.22,0.75,0.03
158500,26,71,3,0.26,0.71,0.03
158600,25,70,5,0.25,0.7,0.05
158700,21,71,8,0.21,0.71,0.08
158800,25,70,5,0.25,0.7,0.05
158900,18,78,4,0.18,0.78,0.04
159000,15,82,3,0.15,0.82,0.03
159100,21,72,7,0.21,0.72,0.07
159200,17,81,2,0.17,0.81,0.02
159300,10,88,2,0.1,0.88,0.02
159400,19,78,3,0.19,0.78,0.03
159500,17,81,2,0.17,0.81,0.02
159600,17,81,2,0.17,0.81,0.02
159700,23,74,3,0.23,0.74,0.03
159800,24,73,3,0.24,0.73,0.03
159900,19,79,2,0.19,0.79,0.02
160000,23,76,1,0.23,0.76,0.01
160100,23,73,4,0.23,0.73,0.04
160200,19,78,3,0.19,0.78,0.03
160300,20,77,3,0.2,0.77,0.03
160400,19,77,4,0.19,0.77,0.04
160500,20,74,6,0.2,0.74,0.06
160600,21,78,1,0.21,0.78,0.01
160700,19,76,5,0.19,0.76,0.05
160800,27,70,3,0.27,0.7,0.03
160900,21,76,3,0.21,0.76,0.03
161000,29,68,3,0.29,0.68,0.03
161100,26,72,2,0.26,0.72,0.02
161200,23,75,2,0.23,0.75,0.02
161300,17,82,1,0.17,0.82,0.01
161400,25,71,4,0.25,0.71,0.04
161500,15,81,4,0.15,0.81,0.04
161600,17,80,3,0.17,0.8,0.03
161700,17,77,6,0.17,0.77,0.06
161800,24,71,5,0.24,0.71,0.05
161900,22,74,4,0.22,0.74,0.04
162000,19,81,0,0.19,0.81,0.0
162100,20,79,1,0.2,0.79,0.01
162200,18,75,7,0.18,0.75,0.07
162300,21,75,4,0.21,0.75,0.04
162400,16,80,4,0.16,0.8,0.04
162500,13,86,1,0.13,0.86,0.01
162600,23,74,3,0.23,0.74,0.03
162700,16,80,4,0.16,0.8,0.04
162800,23,73,4,0.23,0.73,0.04
162900,18,78,4,0.18,0.78,0.04
163000,16,80,4,0.16,0.8,0.04
163100,14,82,4,0.14,0.82,0.04
163200,15,81,4,0.15,0.81,0.04
163300,24,72,4,0.24,0.72,0.04
163400,23,77,0,0.23,0.77,0.0
163500,17,79,4,0.17,0.79,0.04
163600,22,75,3,0.22,0.75,0.03
163700,24,70,6,0.24,0.7,0.06
163800,19,78,3,0.19,0.78,0.03
163900,25,74,1,0.25,0.74,0.01
164000,16,83,1,0.16,0.83,0.01
164100,15,82,3,0.15,0.82,0.03
164200,20,76,4,0.2,0.76,0.04
164300,18,81,1,0.18,0.81,0.01
164400,14,84,2,0.14,0.84,0.02
164500,12,85,3,0.12,0.85,0.03
164600,15,80,5,0.15,0.8,0.05
164700,21,77,2,0.21,0.77,0.02
164800,16,81,3,0.16,0.81,0.03
164900,21,74,5,0.21,0.74,0.05
165000,23,74,3,0.23,0.74,0.03
165100,19,78,3,0.19,0.78,0.03
165200,18,80,2,0.18,0.8,0.02
165300,20,75,5,0.2,0.75,0.05
165400,17,79,4,0.17,0.79,0.04
165500,24,71,5,0.24,0.71,0.05
165600,18,77,5,0.18,0.77,0.05
165700,21,75,4,0.21,0.75,0.04
165800,19,76,5,0.19,0.76,0.05
165900,24,74,2,0.24,0.74,0.02
166000,17,79,4,0.17,0.79,0.04
166100,20,75,5,0.2,0.75,0.05
166200,19,78,3,0.19,0.78,0.03
166300,18,78,4,0.18,0.78,0.04
166400,21,78,1,0.21,0.78,0.01
166500,24,75,1,0.24,0.75,0.01
166600,31,68,1,0.31,0.68,0.01
166700,18,78,4,0.18,0.78,0.04
166800,24,71,5,0.24,0.71,0.05
166900,23,71,6,0.23,0.71,0.06
167000,21,76,3,0.21,0.76,0.03
167100,20,78,2,0.2,0.78,0.02
167200,22,72,6,0.22,0.72,0.06
167300,23,76,1,0.23,0.76,0.01
167400,16,76,8,0.16,0.76,0.08
167500,15,79,6,0.15,0.79,0.06
167600,16,81,3,0.16,0.81,0.03
167700,24,75,1,0.24,0.75,0.01
167800,26,72,2,0.26,0.72,0.02
167900,18,79,3,0.18,0.79,0.03
168000,20,74,6,0.2,0.74,0.06
168100,25,72,3,0.25,0.72,0.03
168200,15,80,5,0.15,0.8,0.05
168300,21,76,3,0.21,0.76,0.03
168400,26,72,2,0.26,0.72,0.02
168500,17,79,4,0.17,0.79,0.04
168600,20,77,3,0.2,0.77,0.03
168700,29,66,5,0.29,0.66,0.05
168800,22,75,3,0.22,0.75,0.03
168900,19,73,8,0.19,0.73,0.08
169000,15,84,1,0.15,0.84,0.01
169100,21,74,5,0.21,0.74,0.05
169200,20,77,3,0.2,0.77,0.03
169300,27,70,3,0.27,0.7,0.03
169400,17,79,4,0.17,0.79,0.04
169500,16,83,1,0.16,0.83,0.01
169600,22,74,4,0.22,0.74,0.04
169700,19,74,7,0.19,0.74,0.07
169800,19,79,2,0.19,0.79,0.02
169900,17,78,5,0.17,0.78,0.05
170000,16,80,4,0.16,0.8,0.04
170100,24,73,3,0.24,0.73,0.03
170200,19,78,3,0.19,0.78,0.03
170300,24,74,2,0.24,0.74,0.02
170400,18,80,2,0.18,0.8,0.02
170500,17,81,2,0.17,0.81,0.02
170600,17,81,2,0.17,0.81,0.02
170700,14,83,3,0.14,0.83,0.03
170800,28,69,3,0.28,0.69,0.03
170900,20,77,3,0.2,0.77,0.03
171000,19,79,2,0.19,0.79,0.02
171100,21,76,3,0.21,0.76,0.03
171200,20,77,3,0.2,0.77,0.03
171300,20,78,2,0.2,0.78,0.02
171400,21,75,4,0.21,0.75,0.04
171500,16,82,2,0.16,0.82,0.02
171600,19,74,7,0.19,0.74,0.07
171700,20,79,1,0.2,0.79,0.01
171800,12,84,4,0.12,0.84,0.04
171900,17,77,6,0.17,0.77,0.06
172000,16,82,2,0.16,0.82,0.02
172100,15,71,14,0.15,0.71,0.14
172200,29,68,3,0.29,0.68,0.03
172300,15,84,1,0.15,0.84,0.01
172400,24,75,1,0.24,0.75,0.01
172500,22,76,2,0.22,0.76,0.02
172600,24,66,10,0.24,0.66,0.1
172700,26,66,8,0.26,0.66,0.08
172800,22,74,4,0.22,0.74,0.04
172900,19,77,4,0.19,0.77,0.04
173000,26,70,4,0.26,0.7,0.04
173100,24,74,2,0.24,0.74,0.02
173200,24,70,6,0.24,0.7,0.06
173300,19,79,2,0.19,0.79,0.02
173400,15,79,6,0.15,0.79,0.06
173500,19,80,1,0.19,0.8,0.01
173600,31,67,2,0.31,0.67,0.02
173700,18,76,6,0.18,0.76,0.06
173800,17,81,2,0.17,0.81,0.02
173900,24,75,1,0.24,0.75,0.01
174000,24,74,2,0.24,0.74,0.02
174100,24,69,7,0.24,0.69,0.07
174200,20,78,2,0.2,0.78,0.02
174300,23,72,5,0.23,0.72,0.05
174400,20,78,2,0.2,0.78,0.02
174500,22,77,1,0.22,0.77,0.01
174600,21,75,4,0.21,0.75,0.04
174700,22,77,1,0.22,0.77,0.01
174800,20,76,4,0.2,0.76,0.04
174900,20,77,3,0.2,0.77,0.03
175000,27,68,5,0.27,0.68,0.05
175100,27,69,4,0.27,0.69,0.04
175200,20,79,1,0.2,0.79,0.01
175300,14,84,2,0.14,0.84,0.02
175400,20,78,2,0.2,0.78,0.02
175500,18,80,2,0.18,0.8,0.02
175600,23,74,3,0.23,0.74,0.03
175700,26,69,5,0.26,0.69,0.05
175800,25,74,1,0.25,0.74,0.01
175900,25,68,7,0.25,0.68,0.07
176000,20,76,4,0.2,0.76,0.04
176100,23,74,3,0.23,0.74,0.03
176200,19,78,3,0.19,0.78,0.03
176300,23,75,2,0.23,0.75,0.02
176400,26,68,6,0.26,0.68,0.06
176500,26,66,8,0.26,0.66,0.08
176600,18,75,7,0.18,0.75,0.07
176700,22,77,1,0.22,0.77,0.01
176800,20,75,5,0.2,0.75,0.05
176900,23,75,2,0.23,0.75,0.02
177000,14,82,4,0.14,0.82,0.04
177100,23,76,1,0.23,0.76,0.01
177200,11,84,5,0.11,0.84,0.05
177300,21,75,4,0.21,0.75,0.04
177400,22,75,3,0.22,0.75,0.03
177500,21,76,3,0.21,0.76,0.03
177600,23,75,2,0.23,0.75,0.02
177700,18,76,6,0.18,0.76,0.06
177800,19,78,3,0.19,0.78,0.03
177900,18,80,2,0.18,0.8,0.02
178000,27,67,6,0.27,0.67,0.06
178100,14,82,4,0.14,0.82,0.04
178200,19,77,4,0.19,0.77,0.04
178300,18,81,1,0.18,0.81,0.01
178400,18,80,2,0.18,0.8,0.02
178500,25,72,3,0.25,0.72,0.03
178600,27,71,2,0.27,0.71,0.02
178700,22,75,3,0.22,0.75,0.03
178800,18,77,5,0.18,0.77,0.05
178900,27,73,0,0.27,0.73,0.0
179000,16,80,4,0.16,0.8,0.04
179100,24,71,5,0.24,0.71,0.05
179200,24,73,3,0.24,0.73,0.03
179300,21,77,2,0.21,0.77,0.02
179400,24,73,3,0.24,0.73,0.03
179500,24,75,1,0.24,0.75,0.01
179600,17,79,4,0.17,0.79,0.04
179700,19,76,5,0.19,0.76,0.05
179800,15,79,6,0.15,0.79,0.06
179900,18,78,4,0.18,0.78,0.04
180000,25,73,2,0.25,0.73,0.02
180100,17,76,7,0.17,0.76,0.07
180200,13,87,0,0.13,0.87,0.0
180300,23,76,1,0.23,0.76,0.01
180400,24,74,2,0.24,0.74,0.02
180500,10,86,4,0.1,0.86,0.04
180600,23,72,5,0.23,0.72,0.05
180700,12,87,1,0.12,0.87,0.01
180800,20,78,2,0.2,0.78,0.02
180900,21,77,2,0.21,0.77,0.02
181000,16,82,2,0.16,0.82,0.02
181100,20,77,3,0.2,0.77,0.03
181200,20,76,4,0.2,0.76,0.04
181300,25,72,3,0.25,0.72,0.03
181400,16,79,5,0.16,0.79,0.05
181500,17,80,3,0.17,0.8,0.03
181600,16,81,3,0.16,0.81,0.03
181700,21,74,5,0.21,0.74,0.05
181800,18,72,10,0.18,0.72,0.1
181900,26,72,2,0.26,0.72,0.02
182000,25,70,5,0.25,0.7,0.05
182100,21,74,5,0.21,0.74,0.05
182200,17,78,5,0.17,0.78,0.05
182300,20,77,3,0.2,0.77,0.03
182400,13,84,3,0.13,0.84,0.03
182500,17,80,3,0.17,0.8,0.03
182600,26,72,2,0.26,0.72,0.02
182700,18,78,4,0.18,0.78,0.04
182800,21,76,3,0.21,0.76,0.03
182900,13,84,3,0.13,0.84,0.03
183000,24,74,2,0.24,0.74,0.02
183100,20,79,1,0.2,0.79,0.01
183200,23,74,3,0.23,0.74,0.03
183300,21,78,1,0.21,0.78,0.01
183400,23,75,2,0.23,0.75,0.02
183500,12,83,5,0.12,0.83,0.05
183600,17,79,4,0.17,0.79,0.04
183700,28,69,3,0.28,0.69,0.03
183800,25,72,3,0.25,0.72,0.03
183900,19,78,3,0.19,0.78,0.03
184000,22,73,5,0.22,0.73,0.05
184100,11,84,5,0.11,0.84,0.05
184200,14,84,2,0.14,0.84,0.02
184300,20,75,5,0.2,0.75,0.05
184400,21,77,2,0.21,0.77,0.02
184500,20,75,5,0.2,0.75,0.05
184600,21,77,2,0.21,0.77,0.02
184700,23,74,3,0.23,0.74,0.03
184800,20,78,2,0.2,0.78,0.02
184900,20,75,5,0.2,0.75,0.05
185000,25,70,5,0.25,0.7,0.05
185100,18,78,4,0.18,0.78,0.04
185200,26,69,5,0.26,0.69,0.05
185300,22,75,3,0.22,0.75,0.03
185400,24,71,5,0.24,0.71,0.05
185500,22,75,3,0.22,0.75,0.03
185600,21,76,3,0.21,0.76,0.03
185700,23,76,1,0.23,0.76,0.01
185800,17,78,5,0.17,0.78,0.05
185900,17,83,0,0.17,0.83,0.0
186000,18,79,3,0.18,0.79,0.03
186100,17,78,5,0.17,0.78,0.05
186200,22,77,1,0.22,0.77,0.01
186300,25,70,5,0.25,0.7,0.05
186400,24,69,7,0.24,0.69,0.07
186500,16,80,4,0.16,0.8,0.04
186600,24,71,5,0.24,0.71,0.05
186700,19,79,2,0.19,0.79,0.02
186800,17,82,1,0.17,0.82,0.01
186900,20,79,1,0.2,0.79,0.01
187000,23,75,2,0.23,0.75,0.02
187100,20,79,1,0.2,0.79,0.01
187200,23,75,2,0.23,0.75,0.02
187300,19,78,3,0.19,0.78,0.03
187400,23,74,3,0.23,0.74,0.03
187500,20,78,2,0.2,0.78,0.02
187600,22,74,4,0.22,0.74,0.04
187700,11,83,6,0.11,0.83,0.06
187800,22,76,2,0.22,0.76,0.02
187900,20,78,2,0.2,0.78,0.02
188000,19,79,2,0.19,0.79,0.02
188100,25,71,4,0.25,0.71,0.04
188200,16,82,2,0.16,0.82,0.02
188300,16,77,7,0.16,0.77,0.07
188400,16,83,1,0.16,0.83,0.01
188500,14,83,3,0.14,0.83,0.03
188600,17,80,3,0.17,0.8,0.03
188700,17,79,4,0.17,0.79,0.04
188800,17,78,5,0.17,0.78,0.05
188900,17,79,4,0.17,0.79,0.04
189000,20,76,4,0.2,0.76,0.04
189100,20,77,3,0.2,0.77,0.03
189200,19,78,3,0.19,0.78,0.03
189300,30,67,3,0.3,0.67,0.03
189400,26,71,3,0.26,0.71,0.03
189500,11,86,3,0.11,0.86,0.03
189600,23,73,4,0.23,0.73,0.04
189700,22,76,2,0.22,0.76,0.02
189800,21,76,3,0.21,0.76,0.03
189900,17,81,2,0.17,0.81,0.02
190000,13,86,1,0.13,0.86,0.01
190100,30,68,2,0.3,0.68,0.02
190200,20,78,2,0.2,0.78,0.02
190300,19,76,5,0.19,0.76,0.05
190400,16,80,4,0.16,0.8,0.04
190500,16,81,3,0.16,0.81,0.03
190600,17,79,4,0.17,0.79,0.04
190700,20,72,8,0.2,0.72,0.08
190800,23,76,1,0.23,0.76,0.01
190900,22,77,1,0.22,0.77,0.01
191000,7,92,1,0.07,0.92,0.01
191100,22,73,5,0.22,0.73,0.05
191200,14,81,5,0.14,0.81,0.05
191300,24,75,1,0.24,0.75,0.01
191400,27,73,0,0.27,0.73,0.0
191500,20,74,6,0.2,0.74,0.06
191600,19,77,4,0.19,0.77,0.04
191700,19,76,5,0.19,0.76,0.05
191800,17,80,3,0.17,0.8,0.03
191900,25,70,5,0.25,0.7,0.05
192000,20,75,5,0.2,0.75,0.05
192100,16,81,3,0.16,0.81,0.03
192200,19,77,4,0.19,0.77,0.04
192300,19,78,3,0.19,0.78,0.03
192400,15,78,7,0.15,0.78,0.07
192500,14,83,3,0.14,0.83,0.03
192600,15,80,5,0.15,0.8,0.05
192700,23,70,7,0.23,0.7,0.07
192800,21,77,2,0.21,0.77,0.02
192900,18,77,5,0.18,0.77,0.05
193000,10,88,2,0.1,0.88,0.02
193100,15,79,6,0.15,0.79,0.06
193200,20,79,1,0.2,0.79,0.01
193300,20,77,3,0.2,0.77,0.03
193400,20,76,4,0.2,0.76,0.04
193500,28,70,2,0.28,0.7,0.02
193600,14,82,4,0.14,0.82,0.04
193700,20,72,8,0.2,0.72,0.08
193800,20,80,0,0.2,0.8,0.0
193900,15,81,4,0.15,0.81,0.04
194000,16,82,2,0.16,0.82,0.02
194100,17,80,3,0.17,0.8,0.03
194200,15,79,6,0.15,0.79,0.06
194300,23,74,3,0.23,0.74,0.03
194400,17,77,6,0.17,0.77,0.06
194500,15,80,5,0.15,0.8,0.05
194600,27,70,3,0.27,0.7,0.03
194700,21,74,5,0.21,0.74,0.05
194800,24,72,4,0.24,0.72,0.04
194900,19,77,4,0.19,0.77,0.04
195000,20,76,4,0.2,0.76,0.04
195100,22,77,1,0.22,0.77,0.01
195200,12,78,10,0.12,0.78,0.1
195300,21,72,7,0.21,0.72,0.07
195400,18,79,3,0.18,0.79,0.03
195500,17,81,2,0.17,0.81,0.02
195600,23,72,5,0.23,0.72,0.05
195700,24,72,4,0.24,0.72,0.04
195800,19,79,2,0.19,0.79,0.02
195900,24,71,5,0.24,0.71,0.05
196000,20,76,4,0.2,0.76,0.04
196100,15,80,5,0.15,0.8,0.05
196200,18,80,2,0.18,0.8,0.02
196300,24,74,2,0.24,0.74,0.02
196400,21,76,3,0.21,0.76,0.03
196500,22,75,3,0.22,0.75,0.03
196600,15,80,5,0.15,0.8,0.05
196700,22,76,2,0.22,0.76,0.02
196800,23,73,4,0.23,0.73,0.04
196900,24,74,2,0.24,0.74,0.02
197000,27,72,1,0.27,0.72,0.01
197100,25,70,5,0.25,0.7,0.05
197200,10,87,3,0.1,0.87,0.03
197300,24,74,2,0.24,0.74,0.02
197400,19,81,0,0.19,0.81,0.0
197500,13,83,4,0.13,0.83,0.04
197600,15,79,6,0.15,0.79,0.06
197700,17,80,3,0.17,0.8,0.03
197800,18,77,5,0.18,0.77,0.05
197900,22,78,0,0.22,0.78,0.0
198000,23,75,2,0.23,0.75,0.02
198100,22,72,6,0.22,0.72,0.06
198200,29,68,3,0.29,0.68,0.03
198300,27,68,5,0.27,0.68,0.05
198400,20,77,3,0.2,0.77,0.03
198500,29,69,2,0.29,0.69,0.02
198600,22,73,5,0.22,0.73,0.05
198700,18,79,3,0.18,0.79,0.03
198800,19,76,5,0.19,0.76,0.05
198900,22,74,4,0.22,0.74,0.04
199000,24,72,4,0.24,0.72,0.04
199100,20,78,2,0.2,0.78,0.02
199200,20,78,2,0.2,0.78,0.02
199300,22,76,2,0.22,0.76,0.02
199400,25,74,1,0.25,0.74,0.01
199500,21,77,2,0.21,0.77,0.02
199600,16,84,0,0.16,0.84,0.0
199700,24,73,3,0.24,0.73,0.03
199800,21,78,1,0.21,0.78,0.01
199900,21,77,2,0.21,0.77,0.02
